city,country,latitude,longitude,datetime,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
berlin,DE,52.52,13.405,2026-07-16T15:00:00Z,3,96.72,0.26,1.92,107.72,0.91,4.46,4.69,2.55
london,GB,51.5074,-0.1278,2026-07-16T15:00:00Z,3,104.93,0.47,3.18,118.58,3.23,7.47,15.77,0.86
madrid,ES,40.4168,-3.7038,2026-07-16T15:00:00Z,2,79.16,0.04,0.2,78.78,0.17,1.33,2.49,0.93
paris,FR,48.8566,2.3522,2026-07-16T15:00:00Z,2,113.25,0.21,1.83,96.12,0.34,8.16,8.76,2.62
rome,IT,41.9028,12.4964,2026-07-16T15:00:00Z,3,98.27,0.03,0.25,86.34,0.75,38.06,60.75,0
berlin,DE,52.52,13.405,2026-07-16T17:00:00Z,3,99.9,0.38,3.19,103.37,0.97,4.85,5.14,3.8
london,GB,51.5085,-0.1257,2026-07-16T17:00:00Z,3,104.61,0.35,3.75,112.66,3.16,6.52,13.91,0.72
madrid,ES,40.4168,-3.7038,2026-07-16T17:00:00Z,2,79.36,0.04,0.22,78.97,0.17,1.34,2.51,1.04
paris,FR,48.8566,2.3522,2026-07-16T17:00:00Z,2,112.47,0.17,2.14,92.19,0.3,8,8.58,2.9
rome,IT,41.9028,12.4964,2026-07-16T17:00:00Z,3,98.03,0.02,0.3,85.91,0.75,38.53,60.74,0
berlin,DE,52.5174,13.3951,2026-07-16T19:00:00Z,2,105.16,0.08,6.26,90.28,1.14,5.02,5.45,7.55
london,GB,51.5074,-0.1278,2026-07-16T19:00:00Z,2,102.69,0.06,4.87,99.33,3.12,5.04,10.84,0.55
madrid,ES,40.4242,-3.7024,2026-07-16T19:00:00Z,2,78.9,0.02,0.35,77.94,0.13,1.08,2.11,1.53
paris,FR,48.8566,2.3522,2026-07-16T19:00:00Z,2,112.21,0.05,3.02,81.35,0.24,7.45,8.01,4.44
rome,IT,41.9028,12.4964,2026-07-16T19:00:00Z,3,97.86,0,0.45,85.84,0.79,37.9,59.63,0
berlin,DE,52.52,13.405,2026-07-16T21:00:00Z,2,107.95,0,5.1,84.31,1.3,6.63,7.13,8.16
london,GB,51.5094,-0.1318,2026-07-16T21:00:00Z,2,98.84,0,5.68,89.84,3.23,3.89,7.98,0.64
madrid,ES,40.4167,-3.7036,2026-07-16T21:00:00Z,2,79.72,0,0.55,73.06,0.08,0.81,1.75,2.66
paris,FR,48.8566,2.3522,2026-07-16T21:00:00Z,2,113.56,0,3.93,61.38,0.16,7.08,7.65,4.63
rome,IT,41.9028,12.4964,2026-07-16T21:00:00Z,3,97.3,0,0.45,86.27,0.84,35.58,57.28,0
london,GB,51.5085,-0.1257,2026-07-16T22:00:00Z,2,98.91,0,7.11,84.16,3.56,4.06,7.82,0.94
berlin,DE,52.52,13.405,2026-07-16T23:00:00Z,2,107.66,0,4.02,80.69,1.47,7.15,7.7,7.74
madrid,ES,40.4168,-3.7038,2026-07-16T23:00:00Z,2,79.74,0,0.63,68.54,0.07,0.76,1.77,3.49
paris,FR,48.8566,2.3522,2026-07-16T23:00:00Z,1,109.43,0,3.53,49.67,0.09,6.38,6.93,2.63
rome,IT,41.9028,12.4964,2026-07-16T23:00:00Z,3,96.87,0,0.44,83.78,0.79,32.82,55.03,0
berlin,DE,52.52,13.405,2026-07-17T03:00:00Z,2,112.12,0,3.71,61.35,1.3,8.46,9.15,5.94
london,GB,51.5074,-0.1278,2026-07-17T03:00:00Z,2,106.09,0,13,68.9,5.81,5.1,9.45,1.52
madrid,ES,40.4242,-3.7024,2026-07-17T03:00:00Z,2,82.7,0,0.75,60.64,0.1,0.92,2.17,4.76
paris,FR,48.8566,2.3522,2026-07-17T03:00:00Z,1,104.33,0,2.25,38.92,0.09,5.27,5.78,1.89
rome,IT,41.8964,12.5024,2026-07-17T03:00:00Z,3,95.89,0,0.34,80.16,0.65,29.96,53.07,0
berlin,DE,52.52,13.405,2026-07-17T06:00:00Z,1,120.38,0.21,6.74,43.84,1.66,8.37,8.88,3.18
london,GB,51.5074,-0.1278,2026-07-17T06:00:00Z,1,114.97,0.8,20.88,49.23,8.56,6.19,11.32,1.74
madrid,ES,40.4165,-3.7026,2026-07-17T06:00:00Z,1,84.65,0.02,1.81,48.44,0.08,1.02,2.34,5.94
paris,FR,48.8566,2.3522,2026-07-17T06:00:00Z,1,105.28,0.18,3.13,36.65,0.16,4.91,5.35,1.46
rome,IT,41.8988,12.5035,2026-07-17T06:00:00Z,3,94.81,0.01,0.29,78.47,0.5,28.18,53.43,0
berlin,DE,52.5201,13.4033,2026-07-17T09:00:00Z,1,121.01,0.73,6.77,52.36,1.21,6.46,6.84,3.03
london,GB,51.5149,-0.1318,2026-07-17T09:00:00Z,1,121.39,7.89,17.06,48.74,9.84,7.23,12.31,1.51
madrid,ES,40.4165,-3.7026,2026-07-17T09:00:00Z,1,83.24,0.26,1.01,56.58,0.1,1.07,2.49,4.94
paris,FR,48.8566,2.3522,2026-07-17T09:00:00Z,2,106.45,0.37,1.81,68.63,0.25,5.3,5.79,2.27
rome,IT,41.9,12.5,2026-07-17T09:00:00Z,3,93.8,0.03,0.19,77.69,0.43,30.77,57.44,0
berlin,DE,52.52,13.405,2026-07-17T11:00:00Z,2,111.07,0.25,4.56,78.43,1.12,3.92,4.13,2.65
london,GB,51.5085,-0.1257,2026-07-17T11:00:00Z,1,124.95,10.42,18.16,53.43,13.15,9.31,14.1,1.38
madrid,ES,40.4168,-3.7038,2026-07-17T11:00:00Z,2,81.05,0.04,0.17,77.1,0.16,0.78,1.69,1.21
paris,FR,48.8566,2.3522,2026-07-17T11:00:00Z,3,102.5,0.08,0.71,104.53,0.21,4.1,4.4,2.06
rome,IT,41.9028,12.4964,2026-07-17T11:00:00Z,3,93.53,0.03,0.16,74.82,0.41,34.6,61.52,0
berlin,DE,52.52,13.405,2026-07-17T13:00:00Z,3,104.09,0.15,2.47,106.56,1.09,2.52,2.67,3.2
london,GB,51.5074,-0.1278,2026-07-17T13:00:00Z,2,130.27,13.8,27.89,51.66,18.7,17.6,22.56,0.71
madrid,ES,40.4165,-3.7026,2026-07-17T13:00:00Z,2,78.92,0.04,0.17,84.6,0.16,0.94,1.93,1.1
paris,FR,48.8566,2.3522,2026-07-17T13:00:00Z,3,100.03,0.07,0.55,105.94,0.2,3.98,4.28,2.17
rome,IT,41.9028,12.4964,2026-07-17T13:00:00Z,3,92.6,0.02,0.13,71.26,0.46,36.6,64.29,0
berlin,DE,52.52,13.405,2026-07-17T15:00:00Z,3,107.78,0.23,3.28,103.42,1.24,2.94,3.11,3
london,GB,51.5074,-0.1278,2026-07-17T15:00:00Z,2,130.56,12.78,28.42,55.22,17.72,18.84,24.43,0.64
madrid,ES,40.4168,-3.7038,2026-07-17T15:00:00Z,2,77.71,0.04,0.18,86.72,0.16,0.94,1.96,1.08
paris,FR,48.8566,2.3522,2026-07-17T15:00:00Z,3,98.5,0.07,0.56,106.4,0.15,3.46,3.72,2
rome,IT,41.9028,12.4964,2026-07-17T15:00:00Z,3,92.87,0.02,0.13,71.27,0.47,35.8,63.6,0
berlin,DE,52.52,13.405,2026-07-17T17:00:00Z,2,110.69,0.2,5.08,91.04,1.17,3.3,3.48,2.51
london,GB,51.5074,-0.1278,2026-07-17T17:00:00Z,2,122.24,4.58,22.2,84.15,10.99,18.04,25.09,0.48
madrid,ES,40.4192,-3.7032,2026-07-17T17:00:00Z,2,77.79,0.04,0.26,89,0.13,1.05,2.49,1.36
paris,FR,48.8566,2.3522,2026-07-17T17:00:00Z,3,96.87,0.07,0.98,105.34,0.14,2.89,3.24,2.2
rome,IT,41.9028,12.4964,2026-07-17T17:00:00Z,3,93.14,0.02,0.18,72.11,0.49,32.56,60.82,0
berlin,DE,52.52,13.405,2026-07-17T19:00:00Z,2,110.64,0.03,5.6,81.05,1.01,3.64,3.84,2.33
london,GB,51.5074,-0.1278,2026-07-17T19:00:00Z,3,111.62,0.6,15.14,104.38,7.49,11.85,17.9,0.51
madrid,ES,40.4167,-3.7037,2026-07-17T19:00:00Z,2,78.13,0.02,0.47,86.28,0.13,1.17,3,2.32
paris,FR,48.8566,2.3522,2026-07-17T19:00:00Z,3,95.9,0.03,1.51,100.6,0.19,2.8,3.4,2.92
rome,IT,41.9028,12.4964,2026-07-17T19:00:00Z,3,93.39,0,0.27,71.87,0.49,29.91,57.96,0
london,GB,51.5074,-0.1278,2026-07-17T20:00:00Z,3,108.34,0,13.27,102.96,6.62,9.38,14.3,0.58
madrid,ES,40.4167,-3.7036,2026-07-17T20:00:00Z,2,79.1,0,0.85,80.19,0.1,1.08,2.62,4.47
paris,FR,48.8575,2.3514,2026-07-17T20:00:00Z,2,97.82,0,2.32,89.82,0.28,3.21,4.14,4.04
berlin,DE,52.52,13.405,2026-07-17T21:00:00Z,2,111.01,0,5.19,70.1,0.85,3.56,3.79,1.92
rome,IT,41.9028,12.4964,2026-07-17T21:00:00Z,3,93.76,0,0.31,70.9,0.5,28.81,56.16,0
berlin,DE,52.52,13.405,2026-07-17T22:00:00Z,2,107.32,0,3.95,65.26,0.65,2.94,3.23,1.91
london,GB,51.5085,-0.1257,2026-07-17T22:00:00Z,2,106.88,0,14.72,94.56,6.87,8.44,12.77,0.64
madrid,ES,40.4168,-3.7038,2026-07-17T22:00:00Z,2,78.38,0,1.1,71.25,0.08,1.02,2.39,6.75
paris,FR,48.8566,2.3522,2026-07-17T22:00:00Z,2,99.31,0,2.38,81.34,0.43,3.76,5.06,4.35
rome,IT,41.9028,12.4964,2026-07-17T22:00:00Z,3,94.45,0,0.34,70.88,0.57,28.93,56.26,0
berlin,DE,52.52,13.405,2026-07-17T23:00:00Z,2,106.2,0,3.22,66.48,0.63,2.75,3.07,1.99
